Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ExplanationOfBenefit
Element: ExplanationOfBenefit                                                                                                               // DirectFhirGenerator.cs:226
Entry: UnitPrice                                                                                                                            // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.factor
Entry: Factor                                                                                                                               // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.net
Entry: Net                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.noteNumber
Entry: NoteNumber                                                                                                                           // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.adjudication
Entry: Adjudication                                                                                                                         // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.adjudication
Entry: Adjudication                                                                                                                         // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.total
Group: Total                                                                                                                                // DirectFhirGenerator.cs:111
Property: Category 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Amount 1..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.total.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.total.amount
Entry: Amount                                                                                                                               // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.payment
Group: Payment                                                                                                                              // DirectFhirGenerator.cs:111
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Adjustment 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: AdjustmentReason 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Amount 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.payment.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.payment.adjustment
Entry: Adjustment                                                                                                                           // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.payment.adjustmentReason
Entry: AdjustmentReason                                                                                                                     // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.payment.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.payment.amount
Entry: Amount                                                                                                                               // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.formCode
Entry: FormCode                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.form
Entry: Form                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Attachment                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.processNote
Group: ProcessNote                                                                                                                          // DirectFhirGenerator.cs:111
Property: Number 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Language 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.processNote.number
Entry: Number                                                                                                                               // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.processNote.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.processNote.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.processNote.language
Entry: Language                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitPeriod
Entry: BenefitPeriod                                                                                                                        // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.benefitBalance
Group: BenefitBalance                                                                                                                       // DirectFhirGenerator.cs:111
Property: Category 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Excluded 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Network 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Unit 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Term 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Financial 0..*                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitBalance.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitBalance.excluded
Entry: Excluded                                                                                                                             // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitBalance.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitBalance.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitBalance.network
Entry: Network                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitBalance.unit
Entry: Unit                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitBalance.term
Entry: Term                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.benefitBalance.financial
Group: Financial                                                                                                                            // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: AllowedX 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: UsedX 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.allowed[x]
Entry: AllowedX                                                                                                                             // DirectFhirGenerator.cs:163
Value: unsignedIntstringMoney                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.used[x]
Entry: UsedX                                                                                                                                // DirectFhirGenerator.cs:163
Value: unsignedIntMoney                                                                                                                     // DirectFhirGenerator.cs:169
